id,orderableId,orderableVersionId,requisitionId,stockOnHand,beginningBalance,totalReceivedQuantity,requestedQuantity,totalConsumedQuantity,requestedQuantityExplanation,totalStockoutDays,maxPeriodsOfStock,skipped,nonFullSupply,adjustedConsumption,averageConsumption,pricePerPack,idealStockAmount,totalLossesAndAdjustments,remarks,approvedQuantity,packsToShip,calculatedOrderQuantity,total,totalCost,calculatedOrderQuantityIsa
99118ee8-ec30-400a-bb05-0b1512bd4fb8,7b9b66e0-f008-4c38-93ec-7a5f4868cca9,1,fd575c05-c469-4bb4-b5d3-4e8937a8c1ff,10,5,5,15,10,Some test explanation,0,2,false,false,10,10,5.1,,,,,,,,,
ad4fe511-43ba-4b3c-8ea3-602c469aca6f,7f7b83db-580d-4269-88d2-7f9c80a591a9,1,fd575c05-c469-4bb4-b5d3-4e8937a8c1ff,1000,400,800,800,1200,Some test explanation,0,2,false,true,1200,1200,20.77,,,,,,,,,
f27415c4-7049-46a6-9e59-818990c85390,7b9b66e0-f008-4c38-93ec-7a5f4868cca9,1,c6ce0209-6caf-4f40-bea8-01ce529fdc67,85,100,16,500,16,Too few left to make any use out of it.,0,2,false,false,16,13,5.1,,-15,,,,,,,
05119a44-5f7a-4ad3-b49f-739661304c59,7f7b83db-580d-4269-88d2-7f9c80a591a9,1,c6ce0209-6caf-4f40-bea8-01ce529fdc67,200,300,0,0,100,we need more,0,2,false,true,100,650,20.77,,,,,,,,,
2efd35db-fa98-4a1a-b711-1aaa9d6b1fcc,d602d0c6-4052-456c-8ccd-61b4ad77bece,1,074a49af-12c3-429f-b5da-ed3f9e65787c,50,100,0,50,50,we need more,0,5,false,false,50,50,5.23,,0,fudge,0,,,,,
90df5393-16e8-419b-8a36-3f5daf9a0f89,23819693-0670-4c4b-b400-28e009b86b51,1,074a49af-12c3-429f-b5da-ed3f9e65787c,0,200,0,0,200,we need more,0,5,false,false,200,200,15.94,,0,,999,,,,,
4b5cde6e-2771-4b64-afd1-5ee4f4452fda,bfde33c3-83f1-4feb-a27c-842852f66b71,1,074a49af-12c3-429f-b5da-ed3f9e65787c,90,100,0,0,10,we need more,0,2,false,false,10,10,25.46,,0,,1278,,,,,
6e3b9044-eb81-45a9-9567-3461cfa6e1d7,880cf2eb-7b68-4450-a037-a0dec1a17987,1,074a49af-12c3-429f-b5da-ed3f9e65787c,0,500,0,0,500,we need more,0,2,false,true,500,500,30.98,,0,,2019,,,,,
8e724d8f-d714-409b-baa9-fe732d7175a7,7b9b66e0-f008-4c38-93ec-7a5f4868cca9,1,074a49af-12c3-429f-b5da-ed3f9e65787c,50,100,0,50,50,we need more,0,2,false,false,50,33,5.1,,0,fudge,0,,,,,
46c607b1-a8da-40de-93d6-9dcae3a34068,7f7b83db-580d-4269-88d2-7f9c80a591a9,1,074a49af-12c3-429f-b5da-ed3f9e65787c,0,200,0,0,200,we need more,0,2,false,true,200,150,20.77,,0,,999,,,,,
