requisitionTemplateId,key,name,label,indicator,displayOrder,isDisplayed,source,definition,requisitionColumnId,requisitionColumnOptionId,tag
5a268780-fafd-4243-9551-5c7daa824913,skipped,skipped,Skip,S,1,true,0,Select the check box below to skip a single product. Remove all data from the row prior to selection.,c6dffdee-3813-40d9-8737-f531d5adf420,17d6e860-a746-4500-a0fa-afc84d799dca,
5a268780-fafd-4243-9551-5c7daa824913,orderable.productCode,orderable.productCode,Product code,O,2,true,2,Unique identifier for each commodity/product.,bde01507-3837-47b7-ae08-cec92c0c3cd2,,
5a268780-fafd-4243-9551-5c7daa824913,orderable.fullProductName,orderable.fullProductName,Product,R,3,true,2,Primary name of the product.,e53e80de-fc63-4ecb-b6b2-ef376b34c926,,
5a268780-fafd-4243-9551-5c7daa824913,beginningBalance,beginningBalance,Beginning balance,A,4,true,0,Based on the Stock On Hand from the previous period. This is quantified in dispensing units.,33b2d2e9-3167-46b0-95d4-1295be9afc22,,
5a268780-fafd-4243-9551-5c7daa824913,totalReceivedQuantity,totalReceivedQuantity,Total received quantity,B,5,true,0,Total quantity received in the reporting period. This is quantified in dispensing units.,5ba8b72d-277a-4da8-b10a-23f0cda23cb4,,
5a268780-fafd-4243-9551-5c7daa824913,totalConsumedQuantity,totalConsumedQuantity,Total consumed quantity,C,6,true,0,Quantity dispensed/consumed in the reporting period. This is quantified in dispensing units.,9e825396-269d-4873-baa4-89054e2722f4,,
5a268780-fafd-4243-9551-5c7daa824913,totalLossesAndAdjustments,totalLossesAndAdjustments,Total losses and adjustments,D,7,true,0,All kind of losses/adjustments made at the facility.,cd57f329-f549-4717-882e-ecbf98122c38,,
5a268780-fafd-4243-9551-5c7daa824913,totalStockoutDays,totalStockoutDays,Total stockout days,X,8,true,0,Total number of days facility was out of stock.,750b9359-c097-4612-8328-d21671f88920,,
5a268780-fafd-4243-9551-5c7daa824913,stockOnHand,stockOnHand,Stock on hand,E,9,true,1,Current physical count of stock on hand. This is quantified in dispensing units.,752cda76-0db5-4b6e-bb79-0f531ab78e2c,,
5a268780-fafd-4243-9551-5c7daa824913,averageConsumption,averageConsumption,Average consumption,P,10,true,1,Average consumption over a specified number of periods/months. Quantified in dispensing units.,89113ec3-40e9-4d81-9516-b56adba7f8cd,,
